ticker,fiscalQuarter,capitalExpenditure_,netIncome_,operatingIncome_,shareholdersEquity_,totalAssets_,debtToTotalAssets,niToAsset,ROA,revenueGrowth,netIncomeGrowth,companyName,EBITDA,salePrice,realGDPSA,m2SA,m2MinusM1SA,m2Velocity,primeRate,EBITDA_lag1,year,quarter
NMRK,2023Q1,-0.020126691379521378,-0.4804561149538121,-0.30717388754063185,0.5307850650119742,0.26148415764617017,-0.3376365948689541,-0.0023268367003522,-0.0023268367003522,-0.1424099512252957,-2.6103936517815467,NEWMARK GROUP INC,3.7975000000000003,0.9770183991906833,1.2969102127150742,1.3129198839933083,-1.225896880559771,-0.691027201117525,7.536554339477727,-0.351,2023,1
NMRK,2023Q2,0.680302999136615,-0.02499226555161683,-0.2753834960142219,0.5245619961511057,0.3817762852983256,-0.3031432387864938,0.0013712048057219,0.0013043065447014,0.1248946330542111,-1.6211594202898552,NEWMARK GROUP INC,3.7975000000000003,0.11881732019668796,1.374506467683839,1.2369395051062007,-1.1154925315457165,-0.4848089602771996,7.536554339477727,3.7975000000000003,2023,2
NMRK,2023Q3,1.141834516425611,0.07053054784884358,-0.25348876695460915,0.5272417241391564,0.2581466905724185,-0.3376727688451786,0.0021607438797385,0.0022431904355482,0.0519575177009579,0.5473635090993934,NEWMARK GROUP INC,3.7975000000000003,0.04296012140770716,1.5123226617579617,1.2309782255107102,-1.044199191141611,-0.3271126584581272,7.536554339477727,3.7975000000000003,2023,3
NMRK,2023Q4,1.6646649581174746,0.7925842098131081,-0.13972628963249997,0.5926332848359998,0.267355738658115,-0.3528246758692407,0.007995849806533,0.0081734064619289,0.2128226804893207,2.5577183974957842,NEWMARK GROUP INC,3.7975000000000003,0.3432244987545485,1.6148464062074337,1.218712513679024,-0.989035604562394,-0.2118730532826519,7.536554339477727,3.7975000000000003,2023,4
NMRK,2024Q1,-0.5244723132957975,-0.6407194540604668,-0.2698609365701083,0.57013857490831,0.2549370296793238,-0.3505484719088215,-0.0036757771846721,-0.0036757771846721,-0.2688409267876303,-1.4447302177957757,NEWMARK GROUP INC,3.7975000000000003,0.3432244987545485,1.6678837999851253,1.254695659189155,-0.9514252375895291,-0.17548159901671215,7.536554339477727,3.7975000000000003,2024,1
NMRK,2024Q2,-0.10466755829434092,0.18814928910039086,-0.23470757039136225,0.5471945253210293,0.3392208288986239,-0.3198134278255793,0.0031110473550814,0.0030008978948746,0.158968268926384,-1.8786144948935648,NEWMARK GROUP INC,3.7975000000000003,0.3432244987545485,1.765097242788518,1.2913331888048167,-0.921292353516877,-0.12089441761780315,7.536554339477727,3.7975000000000003,2024,2
NMRK,2024Q3,0.31133149851802405,0.2834820883792817,-0.18335956550091542,0.5113085149393592,0.4005345309916239,-0.2953520104491237,0.0037630895473471,0.0035557156035024,0.0829477008091572,0.2459211539808135,NEWMARK GROUP INC,3.7975000000000003,0.3432244987545485,1.865749884820468,1.3360707167998938,-0.8962873762955189,-0.09056820572951932,7.536554339477727,3.7975000000000003,2024,3
NMRK,2024Q4,0.31133149851802405,1.0332506672181896,0.024762834416760908,0.5113085149393592,0.3289290548715103,-0.2953520104491237,0.0096100826513873,0.0096261785254018,0.2950568002892497,1.552352048558422,NEWMARK GROUP INC,3.7975000000000003,0.3432244987545485,1.9468110174590156,1.393848045141733,-0.8898474798986603,-0.09056820572951932,7.536554339477727,3.7975000000000003,2024,4
OPAD,2020Q4,-0.7140323278572149,-0.23531075325459133,-0.607005606243364,-0.6614541331189776,-0.7920354453364843,-0.1690104420599221,-0.0055919923009416,-0.0055919923009416,0.197810747726236,-0.5519701086956521,OFFERPAD SOLUTIONS INC,3.7975000000000003,0.2476960990999482,0.365784825955317,0.8019895428665198,-1.3434357086712785,-1.4431172559469472,3.25,,2020,4
OPAD,2021Q1,-0.7140323278572149,-0.20583141953680217,-0.5399056662873978,-0.6614541331189776,-0.7920354453364843,-0.1690104420599221,-0.0055919923009416,-0.0055919923009416,0.2721050038077319,-0.8233510235026535,OFFERPAD SOLUTIONS INC,3.7975000000000003,-1.3643374166052609,0.5293781805988044,0.9549079359171174,-1.3710818151739048,-1.4916391949682002,3.25,3.7975000000000003,2021,1
OPAD,2021Q2,-0.7140323278572149,0.049954732970313005,-0.44487831738261313,-0.6614541331189776,-0.7920354453364843,-0.1690104420599221,-0.0055919923009416,-0.0055919923009416,0.3333955460397504,-3.0910274109744433,OFFERPAD SOLUTIONS INC,3.7975000000000003,0.47151644981504,0.7180439652579367,1.1370581457793405,-1.3894753940970221,-1.5401611339894532,3.25,3.7975000000000003,2021,2
OPAD,2021Q3,-0.2269482655843184,-0.6149046784015189,-0.2541988905698033,-0.4960196660344022,-0.5836721036045804,-0.2270693010028439,-0.0143157835653345,-0.0143157835653345,0.4268883683219464,-2.6651795429815017,OFFERPAD SOLUTIONS INC,1.1840000000000002,-0.15430251486125499,0.8221363771504672,1.245270932010742,-1.4019007068520795,-1.52803064923414,3.25,3.7975000000000003,2021,3
OPAD,2021Q4,-0.223414402980162,0.14811059919823708,0.11371930057962372,-0.48473235164529416,-0.5126103664996298,-0.1896182197383455,0.0105745482530856,0.0094643192356412,0.6057021545956129,-1.836829379860158,OFFERPAD SOLUTIONS INC,3.7975000000000003,2.1096336272099108,1.044093404914493,1.3659489374230769,-1.4126796013538803,-1.449182498324603,3.25,1.1840000000000002,2021,4
OPAD,2022Q1,-0.8262551185045933,0.9131074526372183,0.6364107314419435,-0.44733522258989983,-0.5633044004307971,-0.262889703101978,0.0356295011713368,0.0356295011713368,0.5836007561610992,2.2006871778853663,OFFERPAD SOLUTIONS INC,3.7975000000000003,1.0185264581862958,1.011831011354827,1.4505719746795498,-1.4214604987045898,-1.4431172559469472,3.294354838709677,3.7975000000000003,2022,1
OPAD,2022Q2,-0.8106698783016469,0.11423379580983851,0.34620388439704974,-0.4348956088559607,-0.4691630180446974,-0.2080705006238558,0.0086344263948393,0.0075701060063728,-0.2142219200676645,-0.7180150287889138,OFFERPAD SOLUTIONS INC,3.7975000000000003,1.4819794976177865,1.020602766878533,1.4578420224860993,-1.4260567496616017,-1.2854209541278747,3.928571428571429,3.7975000000000003,2022,2
OPAD,2022Q3,-0.8019711395837233,-1.6710303109595501,0.14440855105715653,-0.49824434587353855,-0.49147157437288064,-0.1669449081803005,-0.05427036303242234,-0.0556636060100167,-0.2388064817036287,-3.0910274109744433,OFFERPAD SOLUTIONS INC,3.7975000000000003,2.1096336272099108,1.1048063700914394,1.4328557220664442,-1.3893467676709883,-1.121659409931145,5.373076923076923,3.7975000000000003,2022,3
OPAD,2022Q4,-0.7950393321678781,-1.6710303109595501,0.026908935848756175,-0.595388970681985,-0.6446716676097033,-0.1465053225851413,-0.05427036303242234,-0.1468204477443704,-0.1758699916761181,0.5137962060433381,OFFERPAD SOLUTIONS INC,3.7975000000000003,1.6357088507428188,1.2090465756790425,1.3716468673175612,-1.321217637347363,-0.9033106843355078,6.819672131147541,3.7975000000000003,2022,4
OPAD,2023Q1,-0.8401187333362841,-1.6710303109595501,-0.11432026896294722,-0.5695996469162781,-0.766504472508135,-0.4512504734400152,-0.05427036303242234,-0.1759036786289177,-0.099872418467427,-0.5092581127153553,OFFERPAD SOLUTIONS INC,3.7975000000000003,0.9770183991906833,1.2969102127150742,1.3129198839933083,-1.225896880559771,-0.691027201117525,7.536554339477727,3.7975000000000003,2023,1
OPAD,2023Q2,-0.8394391443739463,-0.8060317398259697,-0.5742826156653539,-0.5861461109690922,-0.7627155569880313,-0.3744282797273301,-0.05427036303242234,-0.063279345003271,-0.475545943875139,-0.6241357848167275,OFFERPAD SOLUTIONS INC,3.7975000000000003,0.11881732019668796,1.374506467683839,1.2369395051062007,-1.1154925315457165,-0.4848089602771996,7.536554339477727,3.7975000000000003,2023,2
OPAD,2023Q3,-0.8394391443739463,-0.7420241257315433,-0.5722702242178651,-0.6008201905238649,-0.7454464658928384,-0.2705621501514875,-0.0538609414301113,-0.0473436978114258,0.0177321451072576,-0.1055316863587541,OFFERPAD SOLUTIONS INC,3.7975000000000003,0.04296012140770716,1.5123226617579617,1.2309782255107102,-1.044199191141611,-0.3271126584581272,7.536554339477727,3.7975000000000003,2023,3
OPAD,2023Q4,-0.8377628249335132,-0.6186506710838899,-0.574581496807192,-0.6117813055230702,-0.756064383285073,-0.2654137278966746,-0.0413719929211317,-0.040666958129441,0.0265980156087231,-0.2274091864305013,OFFERPAD SOLUTIONS INC,3.7975000000000003,0.3432244987545485,1.6148464062074337,1.218712513679024,-0.989035604562394,-0.2118730532826519,7.536554339477727,3.7975000000000003,2023,4
OPAD,2024Q1,-0.8275236845676238,-0.6749491408174947,-0.5215020037980517,-0.6229332471653685,-0.7585574791926836,-0.2355825665492824,-0.0473729194051811,-0.0473729194051811,0.1867269959826665,0.1343177255359109,OFFERPAD SOLUTIONS INC,3.7975000000000003,0.3432244987545485,1.6678837999851253,1.254695659189155,-0.9514252375895291,-0.17548159901671215,7.536554339477727,3.7975000000000003,2024,1
OPAD,2024Q2,-0.8271159311902213,-0.5736173242719081,-0.5641341402026411,-0.6315237080984559,-0.7493286724215233,-0.1882988011066707,-0.0355045591491477,-0.0338936366430986,-0.1199756095851526,-0.2131316014844418,OFFERPAD SOLUTIONS INC,3.7975000000000003,0.3432244987545485,1.765097242788518,1.2913331888048167,-0.921292353516877,-0.12089441761780315,7.536554339477727,3.7975000000000003,2024,2
OPAD,2024Q3,-0.7871107942739374,-0.5669668300169741,-0.6135652607773894,-0.6420061254929791,-0.7663704135789137,-0.1882282385195339,-0.0364276814858468,-0.0399925551275082,-0.1714505300212645,-0.0177768103323174,OFFERPAD SOLUTIONS INC,3.7975000000000003,0.3432244987545485,1.865749884820468,1.3360707167998938,-0.8962873762955189,-0.09056820572951932,7.536554339477727,3.7975000000000003,2024,3
OPEN,2019Q4,0.4237808188195152,-1.6710303109595501,2.138782297230363,-0.1660110827561196,-0.2928632707313195,-0.2900943861227664,-0.0419275309586841,-0.0419275309586841,0.0371777027947912,0.0427141838281179,OPENDOOR TECHNOLOGIES INC,3.7975000000000003,0.8374122680363969,0.48776141621555785,-0.08154072371337569,1.2173449317999647,0.21269391315331218,4.834677419354839,,2019,4
OPEN,2020Q1,0.4237808188195152,-1.6710303109595501,0.5863975791699313,-0.1660110827561196,-0.2928632707313195,-0.2900943861227664,-0.0419275309586841,-0.0419275309586841,0.0001122920804617,-0.3352926717181973,OPENDOOR TECHNOLOGIES INC,3.7975000000000003,1.3390182117238343,0.32101703151730404,0.005077387035565382,1.2774992237093705,-0.0723724785965501,4.395161290322581,3.7975000000000003,2020,1
OPEN,2020Q2,0.4237808188195152,-1.6710303109595501,-0.004023015104855687,-0.1660110827561196,-0.2928632707313195,-0.2900943861227664,-0.0419275309586841,-0.0419275309586841,-0.4108696084950172,-0.1009228889317641,OPENDOOR TECHNOLOGIES INC,3.7975000000000003,-0.3514043959641671,-0.612891327639611,0.49368684592863393,-0.36987944019650487,-1.6614659815425858,3.25,3.7975000000000003,2020,2
OPEN,2020Q3,0.4237808188195152,-1.6710303109595501,-0.45364137762770806,-0.1660110827561196,-0.2928632707313195,-0.2900943861227664,-0.0419275309586841,-0.0419275309586841,-0.475545943875139,0.4458949552030615,OPENDOOR TECHNOLOGIES INC,3.7975000000000003,0.02342118385157888,0.2385920883335003,0.6739297655320579,-1.308980976683825,-1.3642691050374103,3.25,3.7975000000000003,2020,3
OPEN,2020Q4,-0.057866531754679235,-1.6710303109595501,-0.5094815885522476,0.6100237898101872,-0.3068949387297919,-0.7349789619513308,-0.0403533399338659,-0.0403533399338659,-0.264983919695936,0.0858224184631368,OPENDOOR TECHNOLOGIES INC,3.7975000000000003,0.2476960990999482,0.365784825955317,0.8019895428665198,-1.3434357086712785,-1.4431172559469472,3.25,3.7975000000000003,2020,4
OPEN,2021Q1,-0.6559048186119237,-1.6710303109595501,0.24716074150380904,1.2490108816997256,-0.03274192737252447,-0.7282306633346701,-0.05427036303242234,-0.0826588648389589,0.6152873264151972,2.0804173501002365,OPENDOOR TECHNOLOGIES INC,3.7975000000000003,-1.3643374166052609,0.5293781805988044,0.9549079359171174,-1.3710818151739048,-1.4916391949682002,3.25,3.7975000000000003,2021,1
OPEN,2021Q2,-0.34709959412563746,-1.6710303109595501,0.6368051197155717,1.2770314092923667,0.3665708513393382,-0.4964649594588293,-0.0353330410309714,-0.0295392954486211,0.5862802666759448,-0.4682475705897143,OPENDOOR TECHNOLOGIES INC,3.7975000000000003,0.47151644981504,0.7180439652579367,1.1370581457793405,-1.3894753940970221,-1.5401611339894532,3.25,3.7975000000000003,2021,2
OPEN,2021Q3,0.19299240720960575,-1.6710303109595501,1.7555700434413528,1.232130063272261,1.3921101548259835,-0.2633473507336417,-0.0099632418525713,-0.0063353148730322,0.6152873264151972,-0.6048885643753694,OPENDOOR TECHNOLOGIES INC,3.7975000000000003,-0.15430251486125499,0.8221363771504672,1.245270932010742,-1.4019007068520795,-1.52803064923414,3.25,3.7975000000000003,2021,3
OPEN,2021Q4,0.6515790389951382,-1.6710303109595501,2.138782297230363,1.1384610929632277,1.5265154863178916,-0.2363770250368188,-0.0286970438918686,-0.0200862613086471,0.6152873264151972,2.360495608863232,OPENDOOR TECHNOLOGIES INC,3.7975000000000003,2.1096336272099108,1.044093404914493,1.3659489374230769,-1.4126796013538803,-1.449182498324603,3.25,3.7975000000000003,2021,4
OPEN,2022Q1,-0.39045736992278773,0.5605498225021857,2.138782297230363,1.2191954419641446,1.2178798171774903,-0.2836073500967118,0.003384912959381,0.003384912959381,0.347728641601513,-1.1466429244788938,OPENDOOR TECHNOLOGIES INC,3.7975000000000003,1.0185264581862958,1.011831011354827,1.4505719746795498,-1.4214604987045898,-1.4431172559469472,3.294354838709677,3.7975000000000003,2022,1
OPEN,2022Q2,0.06260193830239746,-1.6653298873124642,2.138782297230363,1.226534928236955,1.6840847501415972,-0.2323401736385161,-0.0058670143415906,-0.005327545382794,-0.1850126189089497,-2.928571428571429,OPENDOOR TECHNOLOGIES INC,3.7975000000000003,1.4819794976177865,1.020602766878533,1.4578420224860993,-1.4260567496616017,-1.2854209541278747,3.928571428571429,3.7975000000000003,2022,2
RDFN,2015Q4,-0.6347922548486301,-0.43759435810262515,-0.7959501740975345,-0.6098037217217851,-0.8197523790629593,-0.8252514913557343,-0.05427036303242234,-0.0701377005133782,-0.2061621246311404,2.5577183974957842,REDFIN CORP,-0.061,0.28747177628965603,-0.7067095098805496,-0.793374965531574,0.6817273435967882,0.5948041829456792,3.290322580645161,,2015,4
RDFN,2016Q1,-0.6347922548486301,-0.8585570720026933,-0.7846634783465436,-0.6098037217217851,-0.8197523790629593,-0.8252514913557343,-0.05427036303242234,-0.0701377005133782,-0.0895852010583165,1.7680994185383647,REDFIN CORP,-0.104,-0.11649452503325952,-0.644234433003291,-0.72626867353896,0.7359390946233393,0.4371078811266068,3.5,-0.061,2016,1
RDFN,2016Q2,-0.6347922548486301,-0.16182957795619793,-0.7730846431336057,-0.6098037217217851,-0.8197523790629593,-0.8252514913557343,-0.05427036303242234,-0.0701377005133782,0.6152873264151972,-1.0571687466534865,REDFIN CORP,-0.914,0.4995823651491568,-0.6094150373292798,-0.6779719344333227,0.7645198864884929,0.3825206997276978,3.5,-0.104,2016,2
RDFN,2016Q3,-0.6347922548486301,-0.04478087906935927,-0.7742846621542188,-0.6098037217217851,-0.8197523790629593,-0.8252514913557343,-0.05427036303242234,-0.0701377005133782,0.0431067761278534,2.5577183974957842,REDFIN CORP,-0.436,-0.8052700172116496,-0.5322490389091021,-0.6317341111719108,0.7976454787402439,0.33399876070644474,3.5,-0.914,2016,3
RDFN,2016Q4,-0.22885111467886415,-0.34432456928648925,-0.7780600028932262,-0.6200129471272646,-0.8176457030166306,-0.6793829648553683,-0.0399694329360114,-0.0399694329360114,-0.1761817822954702,-1.9359649122807017,REDFIN CORP,-0.727,-0.36948295699167055,-0.47152580235566405,-0.5825116579657692,0.8375025206212012,0.28547682168519173,3.545081967213114,-0.436,2016,4
RDFN,2017Q1,-0.626909022885512,-0.9613547117718161,-0.7604855670304834,-0.6402038738637666,-0.8217900247651366,-0.5638926668206352,-0.05427036303242234,-0.2400711676802928,-0.1035308915576053,2.5577183974957842,REDFIN CORP,-1.03,-0.8271351005565172,-0.4178915274774124,-0.5360583667671714,0.866812195567223,0.24908536741925194,3.7983870967741935,-0.727,2017,1
RDFN,2017Q2,-0.4160552208375107,-0.08267512388522819,-0.7459415162787834,-0.6341161777497075,-0.8181606793883972,-0.5584318738681155,0.0346642504782039,0.0327504603631161,0.6152873264151972,-1.1533528112306706,REDFIN CORP,-0.348,-0.48355744898145275,-0.3559174655201242,-0.49749758630477253,0.8882670834299945,0.21269391315331218,4.046153846153846,-1.03,2017,2
RDFN,2017Q4,-0.29472593809480613,-0.24834029301935998,-0.7490381945754216,-0.5027866723779336,-0.7805098789626367,-0.8314447340887731,-0.0087824107693152,-0.006380450781153,-0.1253744976251369,-1.1703759825741074,REDFIN CORP,-0.382,-0.6212620608370437,-0.14170049057444167,-0.4263851867392841,0.9354644066900604,0.28547682168519173,4.294354838709677,-0.348,2017,4
RDFN,2018Q2,-0.6602541879708855,-0.11245305122262662,-0.7018295811381009,-0.5107924209046204,-0.7767512267455848,-0.7563160180885774,0.0113135061815064,0.010798597899543,0.6152873264151972,-1.0880100990696782,REDFIN CORP,-0.307,-0.39031656510642404,0.011299651114188777,-0.37192766068890953,0.9822244001016058,0.3825206997276978,4.796875,-0.382,2018,2
RDFN,2019Q3,-0.262649339072463,-0.015437269724119814,-0.6002526902191275,-0.4275235026441597,-0.702968293465393,-0.5519075652254702,0.0115181894309868,0.0114546821287701,0.2068044958818085,-1.537151457541191,REDFIN CORP,-0.068,0.9361422955007461,0.4066597687030698,-0.15915706286430498,1.1570019877990403,0.3158030335734742,5.307692307692308,-0.307,2019,3
RMAX,2011Q1,-0.5797908548300926,-0.17328471499939038,-0.7937445211598347,-0.7451471105863118,-0.7063037596596041,0.1084647169527641,0.0016880832275126,0.0016694058055919,0.0,0.0,RE/MAX HOLDINGS INC,-2.5805000000000002,-2.1838364049520997,-1.8317527784787342,-1.6034625867067802,0.1187552021233324,1.9534184755407629,3.25,,2011,1
RMAX,2011Q2,-0.5797908548300926,0.08676318280578453,-0.8076042914025898,-0.7451471105863118,-0.7063037596596041,0.1084647169527641,0.0016880832275126,0.0016694058055919,0.6152873264151972,2.5577183974957842,RE/MAX HOLDINGS INC,-2.5805000000000002,-1.4301842798258724,-1.7664256827290146,-1.5564905764001407,0.1530127069241985,1.862439839875914,3.25,-2.5805000000000002,2011,2
RMAX,2011Q3,-0.5797908548300926,0.025470056162351876,-0.8345642692870376,-0.7451471105863118,-0.7063037596596041,0.1084647169527641,0.0016880832275126,0.0016694058055919,-0.475545943875139,-0.2141096150199126,RE/MAX HOLDINGS INC,-2.5805000000000002,-1.134725495377871,-1.7685946550647957,-1.468763204789389,0.2104572687917827,1.5167210243494855,3.25,-2.5805000000000002,2011,3
RMAX,2011Q4,-0.8064111208043303,-0.05251716830469068,-0.8336327938487527,-0.7298654846678453,-0.8043928773793441,0.2360979272249483,0.0290403024696323,0.0290403024696323,-0.0713036234902123,-0.3466457528957529,RE/MAX HOLDINGS INC,-2.5805000000000002,-1.5560415442793625,-1.6594498672025213,-1.430761044904881,0.23030003878157088,1.4742643277058898,3.25,-2.5805000000000002,2011,4
RMAX,2012Q1,-0.8064111208043303,-0.07276724468910202,-0.8307878049347148,-0.7298654846678453,-0.8043928773793441,0.2360979272249483,0.0290403024696323,0.0290403024696323,0.046461566059736,-0.1377654662973223,RE/MAX HOLDINGS INC,1.283,-1.9105593480869563,-1.577035195395209,-1.3897742550756425,0.2605786994703966,1.443938115817606,3.25,-2.5805000000000002,2012,1
RMAX,2012Q2,-0.8064111208043303,0.04930325598207459,-0.8350800077987055,-0.7298654846678453,-0.8043928773793441,0.2360979272249483,0.0290403024696323,0.0290403024696323,0.0047427216365247,0.9631612765046051,RE/MAX HOLDINGS INC,3.7975000000000003,-1.5295517523231297,-1.5328026537988035,-1.3533122919273182,0.2884306082546801,1.3772204496633838,3.25,1.283,2012,2
RMAX,2012Q3,-0.8064111208043303,0.13573253642170682,-0.8340496543886847,-0.7298654846678453,-0.8043928773793441,0.2360979272249483,0.0290403024696323,0.0290403024696323,0.0927574146216623,0.3473707178703904,RE/MAX HOLDINGS INC,-2.5805000000000002,-1.7534456818890483,-1.5184655241128118,-1.3083912171709344,0.31209787064526634,1.255915602110251,3.25,3.7975000000000003,2012,3
RMAX,2012Q4,-0.8224494203155018,-0.005719404649563157,-0.8345451678606794,-0.709759369772718,-0.7881239759445177,0.077010242056045,0.0283843315627087,0.0283843315627087,-0.0871477269770226,-0.4219433198380566,RE/MAX HOLDINGS INC,-2.5805000000000002,-0.272840919719759,-1.506937615897235,-1.2533032478969404,0.34845627373804994,1.1042845426688361,3.25,-2.5805000000000002,2012,4
RMAX,2013Q1,-0.8224494203155018,-0.052734327300770156,-0.8290720474024339,-0.709759369772718,-0.7881239759445177,0.077010242056045,0.0283843315627087,0.0283843315627087,0.1138825541619157,-0.2426110099453705,RE/MAX HOLDINGS INC,-2.5805000000000002,-1.6617697509863234,-1.408476200850129,-1.2151494624270045,0.38088728328920746,1.0860888155358654,3.25,-2.5805000000000002,2013,1
RMAX,2013Q2,-0.821679219491519,0.059672598044869664,-0.8355968699236888,-0.7141018991507976,-0.7914859537926419,0.103725794934263,0.0401058512202293,0.0401058512202293,0.0042482405630197,0.7658590715738858,RE/MAX HOLDINGS INC,-2.5805000000000002,-1.3898718271873713,-1.3815018542874835,-1.1879925220475456,0.39913508559615213,1.0315016341369565,3.25,-2.5805000000000002,2013,2
RMAX,2013Q3,-0.8128898689119505,0.009427435326980432,-0.8351418065310404,-0.7131559209200798,-0.7880114264703579,0.0934029734642525,0.0314142749861233,0.0305482572768909,0.0272928824443821,-0.1938625890238793,RE/MAX HOLDINGS INC,3.7975000000000003,-1.3932857132616863,-1.29546252784274,-1.1525839577032437,0.4260608841129778,1.0254363917592992,3.25,-2.5805000000000002,2013,3
RMAX,2013Q4,-0.7933177067966224,-0.7735121801630678,-0.8293125006518824,-0.6821074474906667,-0.7627850875520679,-0.0412076310217871,-0.05427036303242234,-0.0599337344787613,-0.0019349077197855,-3.0910274109744433,RE/MAX HOLDINGS INC,3.7975000000000003,-0.11586945072598458,-1.206616833087721,-1.1020048545222254,0.4576772596325755,0.9769144527380462,3.25,3.7975000000000003,2013,4
RMAX,2014Q1,-0.8230383974161944,-0.1340603713325347,-0.8288192344065182,-0.6812479120982731,-0.7615585483936688,-0.0435891056587844,0.0067397764216846,0.0067397764216846,0.0409106725654919,-1.114016835335288,RE/MAX HOLDINGS INC,-2.5805000000000002,-0.8744413670785932,-1.2420947381212413,-1.0609063405774082,0.4804527121359801,0.8313486356742871,3.25,3.7975000000000003,2014,1
RMAX,2014Q2,-0.811711914710565,-0.08069354804600296,-0.8353800125538589,-0.6750770351397889,-0.7651503772790215,-0.0674498931169655,0.0124862179482607,0.0127473308364835,0.0100047755491881,0.8154292824554126,RE/MAX HOLDINGS INC,-1.9170000000000005,-0.15173985241397966,-1.109744057604629,-1.0244922591929033,0.5038798718646321,0.8798705746955401,3.25,-2.5805000000000002,2014,2
RMAX,2014Q3,-0.7974405465014717,-0.0834623252460163,-0.8342092074794404,-0.6677783237907161,-0.763094473551036,-0.091329006274425,0.0121832011467883,0.0121591872258849,0.0458876096361615,-0.0233036326250855,RE/MAX HOLDINGS INC,-2.2710000000000004,-0.20906629607987592,-0.9836172606098138,-0.9903046798259912,0.5312858757053248,0.910196786583824,3.25,-1.9170000000000005,2014,3
RMAX,2014Q4,-0.7517268623015504,-0.1350918765639122,-0.8327777241159001,-0.6627442517060428,-0.7614084824281223,-0.1068381673722605,0.0067271152638613,0.0066224426292185,-0.0378616636528029,-0.4449122807017543,RE/MAX HOLDINGS INC,3.7975000000000003,0.23508230755040868,-0.9304971251881632,-0.9509618305545454,0.5530751922757883,0.8374138780519443,3.25,-2.2710000000000004,2014,4
RMAX,2015Q1,-0.8283391913224292,-0.12572689485798472,-0.8297540806847485,-0.6949442089818124,-0.7603642734178621,0.003315843774655,0.0074978896668156,0.0074978896668156,0.0385762950781158,0.1453855878634637,RE/MAX HOLDINGS INC,-2.5730000000000004,0.8276322088703078,-0.8354355357597308,-0.8950598712956245,0.5910542883366231,0.728239515254125,3.25,3.7975000000000003,2015,1
RMAX,2015Q2,-0.8018805277220784,-0.06489523108122094,-0.8355845101772217,-0.68353783181539,-0.7697243879088753,-0.039329022573044,0.0144245033305215,0.0152548003863688,0.0015834596330897,0.824503311258278,RE/MAX HOLDINGS INC,-0.151,-0.1346474345312848,-0.7694579194988861,-0.8703129796950658,0.6164622950262266,0.7585657271424076,3.25,-2.5730000000000004,2015,2
RMAX,2015Q3,-0.7499146250686497,-0.06562814269298915,-0.83442381762264,-0.6762024230349531,-0.7673966146733083,-0.0651345006504478,0.0144779909292392,0.0147494654365476,0.0188133794069154,-0.0054446460980034,RE/MAX HOLDINGS INC,3.7975000000000003,-0.043810722088286104,-0.72656065684637,-0.8392297346824327,0.6420075032369352,0.7221742728764677,3.25,-0.151,2015,3
RMAX,2015Q4,-0.6828618474513223,-0.08967850150879135,-0.832839522848235,-0.6626374214058497,-0.754659015517731,-0.0996955721711958,0.0115002153092708,0.0105005540949825,-0.0407005098647749,-0.1796431467964314,RE/MAX HOLDINGS INC,-1.015,0.28747177628965603,-0.7067095098805496,-0.793374965531574,0.6817273435967882,0.5948041829456792,3.290322580645161,3.7975000000000003,2015,4
RMAX,2016Q1,-0.7805867402354947,-0.06541098369690967,-0.8325990695987864,-0.6591886783561034,-0.7577798873812107,-0.1143749916182761,0.013249829012834,0.013249829012834,-0.0082497573600776,0.2209589718240237,RE/MAX HOLDINGS INC,1.482,-0.11649452503325952,-0.644234433003291,-0.72626867353896,0.7359390946233393,0.4371078811266068,3.5,-1.015,2016,1
RMAX,2016Q2,-0.7481023878357489,-0.010551192312331542,-0.8363171060587196,-0.652669583548898,-0.757276666176745,-0.1350871155431416,0.0186202155461813,0.0185702433259436,0.0113474846797307,0.4091093117408906,RE/MAX HOLDINGS INC,3.7975000000000003,0.4995823651491568,-0.6094150373292798,-0.6779719344333227,0.7645198864884929,0.3825206997276978,3.5,1.482,2016,2
RMAX,2016Q3,-0.6972238275220607,-0.0119084360378283,-0.8345642692870376,-0.6469243967942369,-0.7539051841508031,-0.1485397615926783,0.018250735689594,0.0177968567727714,0.0496498018615794,-0.0071828760235599,RE/MAX HOLDINGS INC,-1.709,-0.8052700172116496,-0.5322490389091021,-0.6317341111719108,0.7976454787402439,0.33399876070644474,3.5,3.7975000000000003,2016,3
RMAX,2016Q4,-0.6443971121830041,-0.09296303132449346,-0.8302248746638093,-0.645271381385905,-0.7416933160945233,-0.1365860465329072,0.0099799003535554,0.0089785498441049,-0.024956649619175,-0.432064824193315,RE/MAX HOLDINGS INC,1.952,-0.36948295699167055,-0.47152580235566405,-0.5825116579657692,0.8375025206212012,0.28547682168519173,3.545081967213114,-1.709,2016,4
RMAX,2017Q1,-0.8145208824215611,-0.0762689335008836,-0.828034952312522,-0.6442560857848328,-0.7417128246700443,-0.139458902934279,0.0103872333123605,0.0103872333123605,0.0671739228310297,0.1566878980891719,RE/MAX HOLDINGS INC,-0.097,-0.8271351005565172,-0.4178915274774124,-0.5360583667671714,0.866812195567223,0.24908536741925194,3.7983870967741935,1.952,2017,1
